������;�������� �������;���
��� �� ������� ������ ����� �����?;"���������� �������; ����������� ����; ������� �������; ������������ ��������";single
��� �� ������������� ���� ����?;"׸����; � �������; � �������; ������ ��� ����";single
��� ��������, ���� ������� � ���� ��������?;"�����; ����; ������; ��������";single
��� ��������� �� ������, ���� �����?;"����������� � ������; ����� � ������� ��������; �� ����� � �������������� �����; ������ �����";single
��� ��� ���� ��������� ����� ����� ������?;"����� � ����; ��������; �������� �� �����; �����";single
��� ����� ������ ���� �� ����������?;"������ ��������; ���������; ���; ����������";single
��� �� �������� �� ���������?;"�� ����; ���������; �� ������; ������ ������ ���� �����";single
��� �� ���������� �� ������?;"����� � ������; ������� �����������; ����; �������, �� �� ����";single
��� �� �� �������� ������ �����?;"��������; ��������; ���������������; ���";single
��� ���� ����� ����������� ����������?;"������� ����������; ��������� �����; ��������� ���; ������������ ����";single
��� ���� �����������?;"���������� ����; ������; �������; ����� ����";single
��� ���� ����� ������ � ���� � ���������?;"��������� ������; ���; �����������; ��������";single
��� �������� � ��������� ����?;"������ � ������; �����; ���; ������� � ������� ���������";single
��� �� ������ � ����� ������ �����?;"��������; ��; ���������; �������  ���������; ������; ������; �������";single
��� ������ ���� ��������� ������?;"������ �������; ���������; ˸������; ������� �����";single
��� �� ������� � ����� ��������?;"���������� ���������; �����; ������; �������";single
��� �� ���������� � ��������?;"� ��������������; � �����������; �� ����� ����������; ����������";single
��� ��� ���� ������?;"����; ���; ���������; �������";single
��� ��� ���� ������ ����� �����?;"�������� �������; ������������ � ������� �������; �������� ��� ����; ���� ���������";single
��� �� ������ ���������� ��������?;"�������; �������; ���������� ���������; ���������� ����������";single
��� ��� ���� ������� � ����������?;"��������; �������; ������; ������������";single
��� �� �����������, ��� ��������?;"������ ������; �� �����������, �������� �����; �������, �� ������� �����; ����������� ���-�� �����";single
����� ���������� ���� �������� �������?;"�� �������; � ����� ��������; �� ����������� ���������; � ����� ���������";single
��� �� ������ ���������?;"�����; ����� ��������; �����; ����, ����� ��������";single
��� �� �������� ����� �����?;"������ ������; ������� ���, ��� �� ��; ����������� ���; ����� �� ����";single
��� ��� ���� ���� ��������?;"����� �������; �� ���� ���������; ������ ������; ����� ��������";single
��� �� ���������� �� �����?;"����������; ��������; ����� ���, ��� �� �����; ������� ������";single
����� � ���� ������� ���������?;"����������� ����� ��������; ��������� ����������; ���������� � ��������� ������; ������� ��� ����";single
��� ����� ����� ����, ���� � ���� ������ ����������?;"�������� � �����; �������; ��������; ������";single
��� ������ ��������� ��� ���� ����������?;"����; �������; ��������; ���������� �������";single
